"","V","W","B","D","N","TE","C","Du","Nu"
"280",150,75,0.9,68,7,3,72,64,4
"281",150,75,0.925,69,6,3,72,67,3
"282",150,75,0.95,71,4,2,73,69,2
"283",150,75,0.975,73,2,1,74,72,1
"284",150,75,1,75,0,0,75,75,0
"285",150,100,0.5,50,50,17,83,33,33
"286",150,100,0.525,52,48,17,83,36,31
"287",150,100,0.55,55,45,16,84,39,28
"288",150,100,0.575,57,43,16,84,41,26
"289",150,100,0.6,60,40,16,84,44,24
"290",150,100,0.625,62,38,16,84,47,22
"291",150,100,0.65,65,35,15,85,50,20
"292",150,100,0.675,68,32,15,85,53,18
"293",150,100,0.7,70,30,14,86,56,16
"294",150,100,0.725,72,28,13,87,59,14
"295",150,100,0.75,75,25,12,88,62,12
"296",150,100,0.775,78,22,12,88,66,11
"297",150,100,0.8,80,20,11,89,69,9
"298",150,100,0.825,82,18,10,90,73,8
"299",150,100,0.85,85,15,8,92,77,6
"300",150,100,0.875,88,12,7,93,80,5
"301",150,100,0.9,90,10,6,94,84,4
"302",150,100,0.925,92,7,5,95,88,3
"303",150,100,0.95,95,5,3,97,92,2
"304",150,100,0.975,98,2,2,98,96,1
"305",150,100,1,100,0,0,100,100,0
"306",150,125,0.5,62,62,26,99,36,36
"307",150,125,0.525,66,59,26,99,40,33
"308",150,125,0.55,69,56,26,99,43,30
"309",150,125,0.575,72,53,25,100,46,28
"310",150,125,0.6,75,50,25,100,50,25
"311",150,125,0.625,78,47,24,101,54,22
"312",150,125,0.65,81,44,24,101,58,20
"313",150,125,0.675,84,41,23,102,62,18
"314",150,125,0.7,88,38,22,103,66,16
"315",150,125,0.725,91,34,21,104,70,14
"316",150,125,0.75,94,31,20,105,74,12
"317",150,125,0.775,97,28,18,107,79,10
"318",150,125,0.8,100,25,17,108,83,8
"319",150,125,0.825,103,22,15,110,88,7
"320",150,125,0.85,106,19,13,112,93,5
"321",150,125,0.875,109,16,11,114,98,4
"322",150,125,0.9,112,12,9,116,103,3
"323",150,125,0.925,116,9,7,118,108,2
"324",150,125,0.95,119,6,5,120,114,1
"325",150,125,0.975,122,3,3,122,119,1
"326",150,125,1,125,0,0,125,125,0
"327",150,150,0.5,75,75,38,112,38,38
"328",150,150,0.525,79,71,37,113,41,34
"329",150,150,0.55,82,68,37,113,45,30
"330",150,150,0.575,86,64,37,113,50,27
"331",150,150,0.6,90,60,36,114,54,24
"332",150,150,0.625,94,56,35,115,59,21
"333",150,150,0.65,98,52,34,116,63,18
"334",150,150,0.675,101,49,33,117,68,16
"335",150,150,0.7,105,45,32,118,74,14
"336",150,150,0.725,109,41,30,120,79,11
"337",150,150,0.75,112,38,28,122,84,9
"338",150,150,0.775,116,34,26,124,90,8
"339",150,150,0.8,120,30,24,126,96,6
"340",150,150,0.825,124,26,22,128,102,5
"341",150,150,0.85,128,22,19,131,108,3
"342",150,150,0.875,131,19,16,134,115,2
"343",150,150,0.9,135,15,13,136,122,2
"344",150,150,0.925,139,11,10,140,128,1
"345",150,150,0.95,142,8,7,143,135,0
"346",150,150,0.975,146,4,4,146,143,0
"347",150,150,1,150,0,0,150,150,0
"348",150,175,0.5,88,88,51,124,36,36
"349",150,175,0.525,92,83,51,124,41,32
"350",150,175,0.55,96,79,51,124,46,28
"351",150,175,0.575,101,74,50,125,51,24
"352",150,175,0.6,105,70,49,126,56,21
"353",150,175,0.625,109,66,48,127,62,18
"354",150,175,0.65,114,61,46,129,67,15
"355",150,175,0.675,118,57,45,130,73,12
"356",150,175,0.7,122,53,43,132,80,10
"357",150,175,0.725,127,48,41,134,86,7
"358",150,175,0.75,131,44,38,137,93,5
"359",150,175,0.775,136,39,36,139,100,4
"360",150,175,0.8,140,35,33,142,107,2
"361",150,175,0.825,144,31,29,146,115,1
"362",150,175,0.85,149,26,26,149,123,0
"363",150,200,0.5,100,100,67,133,33,33
"364",150,200,0.525,105,95,66,134,38,28
"365",150,200,0.55,110,90,66,134,44,24
"366",150,200,0.575,115,85,65,135,50,20
"367",150,200,0.6,120,80,64,136,56,16
"368",150,200,0.625,125,75,62,138,62,12
"369",150,200,0.65,130,70,61,139,69,9
"370",150,200,0.675,135,65,58,142,77,6
"371",150,200,0.7,140,60,56,144,84,4
"372",150,200,0.725,145,55,53,147,92,2
"373",150,200,0.75,150,50,50,150,100,0
"374",150,225,0.5,112,112,84,141,28,28
"375",150,225,0.525,118,107,84,141,34,23
"376",150,225,0.55,124,101,84,141,40,18
"377",150,225,0.575,129,96,82,143,47,13
"378",150,225,0.6,135,90,81,144,54,9
"379",150,225,0.625,141,84,79,146,62,5
"380",150,225,0.65,146,79,77,148,69,2
"381",150,250,0.5,125,125,104,146,21,21
"382",150,250,0.525,131,119,104,146,27,15
"383",150,250,0.55,138,112,103,147,34,9
"384",150,250,0.575,144,106,102,148,42,4
"385",150,250,0.6,150,100,100,150,50,0
"386",150,275,0.5,138,138,126,149,11,11
"387",150,275,0.525,144,131,126,149,19,5
"388",150,300,0.5,150,150,150,150,0,0
"389",200,0,0.5,0,0,0,0,0,0
"390",200,0,0.525,0,0,0,0,0,0
"391",200,0,0.55,0,0,0,0,0,0
"392",200,0,0.575,0,0,0,0,0,0
"393",200,0,0.6,0,0,0,0,0,0
"394",200,0,0.625,0,0,0,0,0,0
"395",200,0,0.65,0,0,0,0,0,0
"396",200,0,0.675,0,0,0,0,0,0
"397",200,0,0.7,0,0,0,0,0,0
"398",200,0,0.725,0,0,0,0,0,0
"399",200,0,0.75,0,0,0,0,0,0
"400",200,0,0.775,0,0,0,0,0,0
"401",200,0,0.8,0,0,0,0,0,0
"402",200,0,0.825,0,0,0,0,0,0
"403",200,0,0.85,0,0,0,0,0,0
"404",200,0,0.875,0,0,0,0,0,0
"405",200,0,0.9,0,0,0,0,0,0
"406",200,0,0.925,0,0,0,0,0,0
"407",200,0,0.95,0,0,0,0,0,0
"408",200,0,0.975,0,0,0,0,0,0
"409",200,0,1,0,0,0,0,0,0
"410",200,25,0.5,12,12,1,24,12,12
"411",200,25,0.525,13,12,1,24,12,11
"412",200,25,0.55,14,11,1,24,13,10
"413",200,25,0.575,14,11,1,24,14,10
"414",200,25,0.6,15,10,1,24,14,9
"415",200,25,0.625,16,9,1,24,15,9
"416",200,25,0.65,16,9,1,24,16,8
"417",200,25,0.675,17,8,1,24,16,7
"418",200,25,0.7,18,8,1,24,17,7
"419",200,25,0.725,18,7,1,24,18,6
"420",200,25,0.75,19,6,1,24,18,6
"421",200,25,0.775,19,6,1,24,19,5
"422",200,25,0.8,20,5,0,24,20,4
"423",200,25,0.825,21,4,0,25,20,4
"424",200,25,0.85,21,4,0,25,21,3
"425",200,25,0.875,22,3,0,25,22,3
"426",200,25,0.9,22,2,0,25,22,2
"427",200,25,0.925,23,2,0,25,23,2
"428",200,25,0.95,24,1,0,25,24,1
"429",200,25,0.975,24,1,0,25,24,1
"430",200,25,1,25,0,0,25,25,0
"431",200,50,0.5,25,25,3,47,22,22
"432",200,50,0.525,26,24,3,47,23,21
"433",200,50,0.55,28,22,3,47,24,19
"434",200,50,0.575,29,21,3,47,26,18
"435",200,50,0.6,30,20,3,47,27,17
"436",200,50,0.625,31,19,3,47,28,16
"437",200,50,0.65,32,18,3,47,30,15
"438",200,50,0.675,34,16,3,47,31,14
"439",200,50,0.7,35,15,3,47,32,12
"440",200,50,0.725,36,14,2,48,34,11
"441",200,50,0.75,38,12,2,48,35,10
"442",200,50,0.775,39,11,2,48,37,9
"443",200,50,0.8,40,10,2,48,38,8
"444",200,50,0.825,41,9,2,48,39,7
"445",200,50,0.85,43,7,2,48,41,6
"446",200,50,0.875,44,6,1,49,42,5
"447",200,50,0.9,45,5,1,49,44,4
"448",200,50,0.925,46,4,1,49,45,3
"449",200,50,0.95,48,3,1,49,47,2
"450",200,50,0.975,49,1,0,50,48,1
"451",200,50,1,50,0,0,50,50,0
"452",200,75,0.5,38,38,7,68,30,30
"453",200,75,0.525,39,36,7,68,32,29
"454",200,75,0.55,41,34,7,68,34,27
"455",200,75,0.575,43,32,7,68,36,25
"456",200,75,0.6,45,30,7,68,38,23
"457",200,75,0.625,47,28,7,68,40,22
"458",200,75,0.65,49,26,6,69,42,20
"459",200,75,0.675,51,24,6,69,44,18
"460",200,75,0.7,52,23,6,69,47,17
"461",200,75,0.725,54,21,6,69,49,15
"462",200,75,0.75,56,19,5,70,51,13
"463",200,75,0.775,58,17,5,70,53,12
"464",200,75,0.8,60,15,4,70,56,10
"465",200,75,0.825,62,13,4,71,58,9
"466",200,75,0.85,64,11,4,71,60,8
"467",200,75,0.875,66,9,3,72,63,6
"468",200,75,0.9,68,7,3,72,65,5
"469",200,75,0.925,69,6,2,73,67,4
"470",200,75,0.95,71,4,1,74,70,2
"471",200,75,0.975,73,2,1,74,72,1
"472",200,75,1,75,0,0,75,75,0
"473",200,100,0.5,50,50,12,88,38,38
"474",200,100,0.525,52,48,12,88,40,35
"475",200,100,0.55,55,45,12,88,43,33
"476",200,100,0.575,57,43,12,88,45,30
"477",200,100,0.6,60,40,12,88,48,28
"478",200,100,0.625,62,38,12,88,51,26
"479",200,100,0.65,65,35,11,89,54,24
"480",200,100,0.675,68,32,11,89,57,22
"481",200,100,0.7,70,30,11,90,60,20
"482",200,100,0.725,72,28,10,90,63,18
"483",200,100,0.75,75,25,9,91,66,16
"484",200,100,0.775,78,22,9,91,69,14
"485",200,100,0.8,80,20,8,92,72,12
"486",200,100,0.825,82,18,7,93,75,10
"487",200,100,0.85,85,15,6,94,79,9
"488",200,100,0.875,88,12,5,95,82,7
"489",200,100,0.9,90,10,4,96,86,5
"490",200,100,0.925,92,7,3,97,89,4
"491",200,100,0.95,95,5,2,98,93,3
"492",200,100,0.975,98,2,1,99,96,1
"493",200,100,1,100,0,0,100,100,0
"494",200,125,0.5,62,62,20,105,43,43
"495",200,125,0.525,66,59,19,106,46,40
"496",200,125,0.55,69,56,19,106,49,37
"497",200,125,0.575,72,53,19,106,53,34
"498",200,125,0.6,75,50,19,106,56,31
"499",200,125,0.625,78,47,18,107,60,29
"500",200,125,0.65,81,44,18,107,63,26
"501",200,125,0.675,84,41,17,108,67,23
"502",200,125,0.7,88,38,16,109,71,21
"503",200,125,0.725,91,34,16,109,75,19
"504",200,125,0.75,94,31,15,110,79,17
"505",200,125,0.775,97,28,14,111,83,15
"506",200,125,0.8,100,25,12,112,88,12
"507",200,125,0.825,103,22,11,114,92,11
"508",200,125,0.85,106,19,10,115,96,9
"509",200,125,0.875,109,16,9,116,101,7
"510",200,125,0.9,112,12,7,118,105,5
"511",200,125,0.925,116,9,5,120,110,4
"512",200,125,0.95,119,6,4,121,115,3
"513",200,125,0.975,122,3,2,123,120,1
"514",200,125,1,125,0,0,125,125,0
"515",200,150,0.5,75,75,28,122,47,47
"516",200,150,0.525,79,71,28,122,51,43
"517",200,150,0.55,82,68,28,122,55,40
"518",200,150,0.575,86,64,27,123,59,36
"519",200,150,0.6,90,60,27,123,63,33
"520",200,150,0.625,94,56,26,124,67,30
"521",200,150,0.65,98,52,26,124,72,27
"522",200,150,0.675,101,49,25,125,77,24
"523",200,150,0.7,105,45,24,126,81,21
"524",200,150,0.725,109,41,22,128,86,19
"525",200,150,0.75,112,38,21,129,91,16
"526",200,150,0.775,116,34,20,130,97,14
"527",200,150,0.8,120,30,18,132,102,12
"528",200,150,0.825,124,26,16,134,108,10
"529",200,150,0.85,128,22,14,136,113,8
"530",200,150,0.875,131,19,12,138,119,6
"531",200,150,0.9,135,15,10,140,125,5
"532",200,150,0.925,139,11,8,142,131,3
"533",200,150,0.95,142,8,5,145,137,2
"534",200,150,0.975,146,4,3,147,144,1
"535",200,150,1,150,0,0,150,150,0
"536",200,175,0.5,88,88,38,137,49,49
"537",200,175,0.525,92,83,38,137,54,45
"538",200,175,0.55,96,79,38,137,58,41
"539",200,175,0.575,101,74,37,138,63,37
"540",200,175,0.6,105,70,37,138,68,33
"541",200,175,0.625,109,66,36,139,73,30
"542",200,175,0.65,114,61,35,140,79,26
"543",200,175,0.675,118,57,34,141,85,23
"544",200,175,0.7,122,53,32,143,90,20
"545",200,175,0.725,127,48,31,144,96,18
"546",200,175,0.75,131,44,29,146,103,15
"547",200,175,0.775,136,39,27,148,109,13
"548",200,175,0.8,140,35,24,150,116,10
"549",200,175,0.825,144,31,22,153,122,9
"550",200,175,0.85,149,26,20,155,129,7
"551",200,175,0.875,153,22,17,158,136,5
"552",200,175,0.9,158,17,14,161,144,4
"553",200,175,0.925,162,13,11,164,151,3
"554",200,175,0.95,166,9,7,168,159,1
"555",200,175,0.975,171,4,4,171,167,1
"556",200,175,1,175,0,0,175,175,0
"557",200,200,0.5,100,100,50,150,50,50
"558",200,200,0.525,105,95,50,150,55,45
"559",200,200,0.55,110,90,50,150,61,40
"560",200,200,0.575,115,85,49,151,66,36
"561",200,200,0.6,120,80,48,152,72,32
"562",200,200,0.625,125,75,47,153,78,28
"563",200,200,0.65,130,70,46,154,84,24
"564",200,200,0.675,135,65,44,156,91,21
"565",200,200,0.7,140,60,42,158,98,18
"566",200,200,0.725,145,55,40,160,105,15
"567",200,200,0.75,150,50,38,162,112,12
"568",200,200,0.775,155,45,35,165,120,10
"569",200,200,0.8,160,40,32,168,128,8
"570",200,200,0.825,165,35,29,171,136,6
"571",200,200,0.85,170,30,25,174,145,4
"572",200,200,0.875,175,25,22,178,153,3
"573",200,200,0.9,180,20,18,182,162,2
"574",200,200,0.925,185,15,14,186,171,1
"575",200,200,0.95,190,10,10,190,180,1
"576",200,200,0.975,195,5,5,195,190,0
"577",200,200,1,200,0,0,200,200,0
"578",200,225,0.5,112,112,63,162,49,49
"579",200,225,0.525,118,107,63,162,55,44
"580",200,225,0.55,124,101,63,162,61,39
"581",200,225,0.575,129,96,62,163,68,34
"582",200,225,0.6,135,90,61,164,74,29
"583",200,225,0.625,141,84,59,166,81,25
"584",200,225,0.65,146,79,58,167,89,21
"585",200,225,0.675,152,73,56,169,96,18
"586",200,225,0.7,158,68,53,172,104,14
"587",200,225,0.725,163,62,50,175,113,11
"588",200,225,0.75,169,56,47,178,121,9
"589",200,225,0.775,174,51,44,181,130,6
"590",200,225,0.8,180,45,40,184,140,4
"591",200,225,0.825,186,39,37,188,149,3
"592",200,225,0.85,191,34,32,193,159,1
"593",200,225,0.875,197,28,28,197,169,0
"594",200,250,0.5,125,125,78,172,47,47
"595",200,250,0.525,131,119,78,172,53,41
"596",200,250,0.55,138,112,77,173,60,35
"597",200,250,0.575,144,106,76,174,67,30
"598",200,250,0.6,150,100,75,175,75,25
"599",200,250,0.625,156,94,73,177,83,21
"600",200,250,0.65,162,88,71,179,91,16
"601",200,250,0.675,169,81,69,181,100,13
"602",200,250,0.7,175,75,66,184,109,9
"603",200,250,0.725,181,69,62,188,119,6
"604",200,250,0.75,188,62,59,191,129,4
"605",200,250,0.775,194,56,54,196,139,2
"606",200,250,0.8,200,50,50,200,150,0
"607",200,275,0.5,138,138,95,180,43,43
"608",200,275,0.525,144,131,94,181,50,36
